date,wetness_index_v20_ip,normalized_wetness_index_v20_ip,trailing_2_week_mean_nwi_v20_ip,wetness_index_v20_vik,normalized_wetness_index_v20_vik,trailing_2_week_mean_nwi_v20_vik
6/18/2025,0.5269179709799034,0.3875746155536946,0.39248084432205416,0.527101152,0.387907451,0.390313544
6/19/2025,0.5311212715698256,0.3861880668024186,0.39062360257405904,0.531054775,0.386312512,0.388610147
6/20/2025,0.5346856094383482,0.38308381701456207,0.3889267379474214,0.535500074,0.383570794,0.387161287
6/21/2025,0.541930131,0.38213564316175014,0.38747119956047593,0.542556019,0.382309007,0.38592547
6/22/2025,0.5471956070597734,0.3796522746946584,0.38597798814354695,0.548020634,0.380641909,0.384734261
6/23/2025,0.5515054706647928,0.3780151287216727,0.38453921889464193,0.552365868,0.37835073,0.383582209
6/24/2025,0.5537327012271919,0.3748899468114399,0.38307732805825456,0.554773792,0.375629044,0.38243196
6/25/2025,0.5594224524819943,0.37131484922289637,0.38162077890228946,0.560480776,0.371888628,0.381258899
6/26/2025,0.5696215757400326,0.37207067654081005,0.3806143116980875,0.570710252,0.37277677,0.380381383
6/27/2025,0.5781589024711901,0.3713764240053818,0.3799689786204881,0.579115921,0.372197192,0.379815045
6/28/2025,0.5868997703375771,0.370953267,0.3791752762680493,0.588044176,0.371646727,0.379277996
6/29/2025,0.5936450029536813,0.369386349,0.3783827184916598,0.594786364,0.370447306,0.378728083
6/30/2025,0.6057156211804939,0.37104121686730607,0.37744442120368227,0.606572169,0.371604645,0.377957197
7/1/2025,NA,NA,NA,0.62111165,0.359557298,0.376060001
7/2/2025,NA,NA,NA,0.617538079,0.358490417,0.373958784
7/3/2025,NA,NA,NA,0.610019616,0.353740414,0.371632206
7/4/2025,NA,NA,NA,0.604056369,0.350323422,0.369257393
7/5/2025,NA,NA,NA,0.593022572,0.347031341,0.36673756
7/6/2025,NA,NA,NA,0.581772035,0.343886462,0.364112171
7/7/2025,NA,NA,NA,0.574963269,0.340626278,0.361417567
7/8/2025,NA,NA,NA,0.569991184,0.337256498,0.358676671
7/9/2025,NA,NA,NA,0.563430865,0.332655241,0.355874287
7/10/2025,NA,NA,NA,0.554827433,0.326543926,0.352571941
7/11/2025,NA,NA,NA,0.547453158,0.320685261,0.348892517
7/12/2025,NA,NA,NA,0.540058316,0.313631475,0.34474857
7/13/2025,NA,NA,NA,0.535949795,0.310946093,0.340498484
7/14/2025,NA,NA,NA,0.53387269,0.304618821,0.335713782
7/15/2025,NA,NA,NA,0.534236987,0.297558865,0.331285322
,,,,0.53920458,0.295240365,0.326767462
,,,,,,
,,,,,,
,,,,,,
6/30/2025,0.6057156211804939,0.37104121686730607,0.37744442120368227,,,
6/30/2025,0.606572169,0.371604645,0.377957197,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,-,,
,,,,-,,
,,,,-,,
,,,,-,,
,,,,-,,
,,,,-,,
,,,,-,,
,,,,-,,
,,,,-,,
,,,,-,,
,,,,-,,
,,,,-,,
,,,,-,,
,,,,-,,
,,,,-,,
,,,,-,,
,,,,-,,
,,,,-,,
,,,,-,,
,,,,-,,
,,,,-,,
,,,,-,,
,,,,-,,
,,,,-,,
,,,,-,,
,,,,-,,
,,,,-,,
,,,,-,,
,,,,-,,
,,,,-,,
,,,,-,,
,,,,-,,
,,,,-,,
,,,,-,,
,,,,-,,
,,,,-,,
,,,,-,,
,,,,-,,
,,,,-,,
,,,,-,,
,,,,-,,
,,,,-,,
,,,,-,,
,,,,-,,
,,,,-,,
,,,,-,,
,,,,-,,
,,,,-,,
,,,,-,,
,,,,-,,
,,,,-,,
,,,,-,,
,,,,-,,
,,,,-,,
,,,,-,,
,,,,-,,
,,,,-,,
,,,,-,,
,,,,-,,
,,,,-,,
,,,,-,,
,,,,-,,
,,,,-,,
,,,,-,,
,,,,-,,
,,,,-,,
,,,,-,,
,,,,-,,
,,,,-,,
,,,,-,,
,,,,-,,
,,,,-,,
,,,,-,,
,,,,-,,
,,,,-,,
,,,,-,,
,,,,-,,
,,,,-,,
,,,,-,,
,,,,-,,
,,,,-,,
,,,,-,,
,,,,-,,
,,,,-,,
,,,,-,,
,,,,-,,
,,,,-,,
,,,,-,,
,,,,-,,
,,,,-,,
,,,,-,,
,,,,-,,
