name,date,ppt
UKL8,2025-06-08,0
UKL8,2025-06-09,0
UKL8,2025-06-10,0
UKL8,2025-06-11,0
UKL8,2025-06-12,0
UKL8,2025-06-13,0
UKL8,2025-06-14,0
UKL8,2025-06-15,0
UKL8,2025-06-16,0
UKL8,2025-06-17,0
UKL8,2025-06-18,0
UKL8,2025-06-19,0
UKL8,2025-06-20,0
UKL8,2025-06-21,0.4354015485508236
UKL8,2025-06-22,0.4361535245039332
UKL8,2025-06-23,0
UKL8,2025-06-24,0
UKL8,2025-06-25,0
UKL8,2025-06-26,0
UKL8,2025-06-27,0
UKL8,2025-06-28,0
UKL8,2025-06-29,0
UKL8,2025-06-30,0
UKL8,2025-07-01,0.03274015554292934
UKL8,2025-07-02,0.01290157437324524
UKL8,2025-07-03,0
UKL8,2025-07-04,0.06491731940291998
UKL8,2025-07-05,0
UKL8,2025-07-06,0
UKL8,2025-07-07,0
UKL8,2025-07-08,0
UKL8,2025-07-09,0
UKL8,2025-07-10,0
UKL8,2025-07-11,0
UKL8,2025-07-12,0.024657479421360286
UKL8,2025-07-13,0
UKL8,2025-07-14,0
UKL8,2025-07-15,0
UKL19,2025-03-25,0
UKL19,2025-03-26,0
UKL19,2025-03-27,0.00868897621087202
UKL19,2025-03-28,0.32455511919156776
UKL19,2025-03-29,0.23354329462126486
UKL19,2025-03-30,0
UKL19,2025-03-31,0.5748306860135296
UKL19,2025-04-01,0.3896456440602701
UKL19,2025-04-02,0.23612991092711924
UKL19,2025-04-03,0.0974251904825526
UKL19,2025-04-04,0
UKL19,2025-04-05,0
UKL19,2025-04-06,0
UKL19,2025-04-07,0.23959841315201888
UKL19,2025-04-08,0.39403934178389904
UKL19,2025-04-09,0
UKL19,2025-04-10,0
UKL19,2025-04-11,0
UKL19,2025-04-12,0
UKL19,2025-04-13,0
UKL19,2025-04-14,0
UKL19,2025-04-15,0
UKL19,2025-04-16,0
UKL19,2025-04-17,0
UKL19,2025-04-18,0
UKL19,2025-04-19,0
UKL19,2025-04-20,0
UKL19,2025-04-21,0
UKL19,2025-04-22,0
UKL19,2025-04-23,0
UKL19,2025-04-24,0
UKL19,2025-04-25,0
UKL19,2025-04-26,0.5606062956682341
UKL19,2025-04-27,0.13013779647707002
UKL19,2025-04-28,0
UKL19,2025-04-29,0.08489763642859272
UKL19,2025-04-30,0
UKL19,2025-05-01,0
UKL19,2025-05-02,0
UKL19,2025-05-03,0
UKL19,2025-05-04,0.01996062871978039
UKL19,2025-05-05,0.09423621996181218
UKL19,2025-05-06,0
UKL19,2025-05-07,0
UKL19,2025-05-08,0
UKL19,2025-05-09,0
UKL19,2025-05-10,0
UKL19,2025-05-11,0
UKL19,2025-05-12,0.055531493322117126
UKL19,2025-05-13,0.7477755809393455
UKL19,2025-05-14,0.12463778961361863
UKL19,2025-05-15,0
UKL19,2025-05-16,0
UKL19,2025-05-17,0.0957362201270156
UKL19,2025-05-18,0.22388976389967552
UKL19,2025-05-19,0.0010393700731082226
UKL19,2025-05-20,0.21824408703901638
UKL19,2025-05-21,0
UKL19,2025-05-22,0
UKL19,2025-05-23,0
UKL19,2025-05-24,0
UKL19,2025-05-25,0
UKL19,2025-05-26,0
UKL19,2025-05-27,0
UKL19,2025-05-28,0
UKL19,2025-05-29,0
UKL19,2025-05-30,0
UKL19,2025-05-31,0
UKL19,2025-06-01,0
UKL19,2025-06-02,0
UKL19,2025-06-03,0
UKL19,2025-06-04,0
UKL19,2025-06-05,0
UKL19,2025-06-06,0
UKL19,2025-06-07,0
UKL19,2025-06-08,0
UKL19,2025-06-09,0
UKL19,2025-06-10,0
UKL19,2025-06-11,0
UKL19,2025-06-12,0
UKL19,2025-06-13,0
UKL19,2025-06-14,0
UKL19,2025-06-15,0
UKL19,2025-06-16,0
UKL19,2025-06-17,0
UKL19,2025-06-18,0
UKL19,2025-06-19,0
UKL19,2025-06-20,0
UKL19,2025-06-21,0.4385235929113674
UKL19,2025-06-22,0.412468497208723
UKL19,2025-06-23,0
UKL19,2025-06-24,0
UKL19,2025-06-25,0
UKL19,2025-06-26,0
UKL19,2025-06-27,0
UKL19,2025-06-28,0
UKL19,2025-06-29,0
UKL19,2025-06-30,0
UKL19,2025-07-01,0.012645668636156819
UKL19,2025-07-02,0
UKL19,2025-07-03,0
UKL19,2025-07-04,0.20985038261713945
UKL19,2025-07-05,0
UKL19,2025-07-06,0
UKL19,2025-07-07,0
UKL19,2025-07-08,0
UKL19,2025-07-09,0
UKL19,2025-07-10,0
UKL19,2025-07-11,0
UKL19,2025-07-12,0.08096849824499897
UKL19,2025-07-13,0
UKL19,2025-07-14,0
UKL19,2025-07-15,0
UKL30,2025-03-25,0
UKL30,2025-03-26,0
UKL30,2025-03-27,0
UKL30,2025-03-28,0.07074409113155576
UKL30,2025-03-29,0.0068897636621955815
UKL30,2025-03-30,0
UKL30,2025-03-31,0.11509055227745237
UKL30,2025-04-01,0.0547480301594171
UKL30,2025-04-02,0.07986219849173479
UKL30,2025-04-03,0
UKL30,2025-04-04,0
UKL30,2025-04-05,0
UKL30,2025-04-06,0
UKL30,2025-04-07,0.20804724355382245
UKL30,2025-04-08,0.06697637828316276
UKL30,2025-04-09,0
UKL30,2025-04-10,0
UKL30,2025-04-11,0
UKL30,2025-04-12,0
UKL30,2025-04-13,0
UKL30,2025-04-14,0
UKL30,2025-04-15,0
UKL30,2025-04-16,0
UKL30,2025-04-17,0
UKL30,2025-04-18,0
UKL30,2025-04-19,0
UKL30,2025-04-20,0
UKL30,2025-04-21,0
UKL30,2025-04-22,0
UKL30,2025-04-23,0
UKL30,2025-04-24,0
UKL30,2025-04-25,0
UKL30,2025-04-26,0.3327441027783972
UKL30,2025-04-27,0.22549212448240266
UKL30,2025-04-28,0
UKL30,2025-04-29,0
UKL30,2025-04-30,0
UKL30,2025-05-01,0
UKL30,2025-05-02,0
UKL30,2025-05-03,0.011456692077982144
UKL30,2025-05-04,0.15716534899914358
UKL30,2025-05-05,0
UKL30,2025-05-06,0
UKL30,2025-05-07,0
UKL30,2025-05-08,0
UKL30,2025-05-09,0
UKL30,2025-05-10,0
UKL30,2025-05-11,0
UKL30,2025-05-12,0.14230314202196018
UKL30,2025-05-13,0.2699251813212718
UKL30,2025-05-14,8.818897323345575e-4
UKL30,2025-05-15,0
UKL30,2025-05-16,0
UKL30,2025-05-17,0
UKL30,2025-05-18,0
UKL30,2025-05-19,0
UKL30,2025-05-20,3.54330702574821e-5
UKL30,2025-05-21,0
UKL30,2025-05-22,0
UKL30,2025-05-23,0
UKL30,2025-05-24,0
UKL30,2025-05-25,0
UKL30,2025-05-26,0
UKL30,2025-05-27,0
UKL30,2025-05-28,0
UKL30,2025-05-29,0
UKL30,2025-05-30,0
UKL30,2025-05-31,0
UKL30,2025-06-01,0
UKL30,2025-06-02,0
UKL30,2025-06-03,0
UKL30,2025-06-04,0
UKL30,2025-06-05,0
UKL30,2025-06-06,0
UKL30,2025-06-07,0
UKL30,2025-06-08,0
UKL30,2025-06-09,0
UKL30,2025-06-10,0
UKL30,2025-06-11,0
UKL30,2025-06-12,0
UKL30,2025-06-13,0
UKL30,2025-06-14,0
UKL30,2025-06-15,0
UKL30,2025-06-16,0
UKL30,2025-06-17,0
UKL30,2025-06-18,0
UKL30,2025-06-19,0
UKL30,2025-06-20,0
UKL30,2025-06-21,0
UKL30,2025-06-22,0
UKL30,2025-06-23,0
UKL30,2025-06-24,0
UKL30,2025-06-25,0
UKL30,2025-06-26,0
UKL30,2025-06-27,0
UKL30,2025-06-28,0
UKL30,2025-06-29,0
UKL30,2025-06-30,0
UKL30,2025-07-01,0
UKL30,2025-07-02,0
UKL30,2025-07-03,0
UKL30,2025-07-04,0
UKL30,2025-07-05,0
UKL30,2025-07-06,0
UKL30,2025-07-07,0
UKL30,2025-07-08,0
UKL30,2025-07-09,0
UKL30,2025-07-10,0
UKL30,2025-07-11,0
UKL30,2025-07-12,0
UKL30,2025-07-13,0
UKL30,2025-07-14,0
UKL30,2025-07-15,0
UKL41,2025-03-25,0
UKL41,2025-03-26,0
UKL41,2025-03-27,0
UKL41,2025-03-28,0.22738582505954533
UKL41,2025-03-29,0.3195039118368795
UKL41,2025-03-30,0
UKL41,2025-03-31,0.39588582797313304
UKL41,2025-04-01,0.30011417358879033
UKL41,2025-04-02,0.2756653432770977
UKL41,2025-04-03,0.07886220151045191
UKL41,2025-04-04,0
UKL41,2025-04-05,0
UKL41,2025-04-06,0
UKL41,2025-04-07,0.21012991432129868
UKL41,2025-04-08,0.27233463572704886
UKL41,2025-04-09,0
UKL41,2025-04-10,0
UKL41,2025-04-11,0
UKL41,2025-04-12,0
UKL41,2025-04-13,0
UKL41,2025-04-14,0
UKL41,2025-04-15,0
UKL41,2025-04-16,0
UKL41,2025-04-17,0
UKL41,2025-04-18,0
UKL41,2025-04-19,0
UKL41,2025-04-20,0
UKL41,2025-04-21,0
UKL41,2025-04-22,0
UKL41,2025-04-23,0
UKL41,2025-04-24,0
UKL41,2025-04-25,0
UKL41,2025-04-26,0.3609881814070574
UKL41,2025-04-27,0.2584212596022238
UKL41,2025-04-28,0
UKL41,2025-04-29,0.0012992125913852783
UKL41,2025-04-30,0
UKL41,2025-05-01,0
UKL41,2025-05-02,0
UKL41,2025-05-03,0
UKL41,2025-05-04,0.08258267650454064
UKL41,2025-05-05,0.0013464566056183944
UKL41,2025-05-06,0
UKL41,2025-05-07,0
UKL41,2025-05-08,0
UKL41,2025-05-09,0
UKL41,2025-05-10,0
UKL41,2025-05-11,0
UKL41,2025-05-12,0.09560630077452172
UKL41,2025-05-13,0.6491181230920506
UKL41,2025-05-14,0.07251574767856148
UKL41,2025-05-15,0
UKL41,2025-05-16,0
UKL41,2025-05-17,0.01775196804775028
UKL41,2025-05-18,0.10068109655004787
UKL41,2025-05-19,0
UKL41,2025-05-20,0.110555117524515
UKL41,2025-05-21,0
UKL41,2025-05-22,0
UKL41,2025-05-23,0
UKL41,2025-05-24,0
UKL41,2025-05-25,0
UKL41,2025-05-26,0
UKL41,2025-05-27,0
UKL41,2025-05-28,0
UKL41,2025-05-29,0
UKL41,2025-05-30,0
UKL41,2025-05-31,0
UKL41,2025-06-01,0
UKL41,2025-06-02,0
UKL41,2025-06-03,0
UKL41,2025-06-04,0
UKL41,2025-06-05,0
UKL41,2025-06-06,0
UKL41,2025-06-07,0
UKL41,2025-06-08,0
UKL41,2025-06-09,0
UKL41,2025-06-10,0
UKL41,2025-06-11,0
UKL41,2025-06-12,0
UKL41,2025-06-13,0
UKL41,2025-06-14,0.03012204733420545
UKL41,2025-06-15,0
UKL41,2025-06-16,0
UKL41,2025-06-17,0
UKL41,2025-06-18,0
UKL41,2025-06-19,0
UKL41,2025-06-20,0.028358266109556666
UKL41,2025-06-21,0.46157874460295434
UKL41,2025-06-22,0.23188975852305496
UKL41,2025-06-23,0
UKL41,2025-06-24,0
UKL41,2025-06-25,0
UKL41,2025-06-26,0
UKL41,2025-06-27,0
UKL41,2025-06-28,0
UKL41,2025-06-29,0
UKL41,2025-06-30,0
UKL41,2025-07-01,0.12975983732328641
UKL41,2025-07-02,0
UKL41,2025-07-03,0.08064960870217151
UKL41,2025-07-04,0.0825393669248566
UKL41,2025-07-05,0.038866140241698016
UKL41,2025-07-06,0
UKL41,2025-07-07,0
UKL41,2025-07-08,0
UKL41,2025-07-09,0
UKL41,2025-07-10,0
UKL41,2025-07-11,0
UKL41,2025-07-12,0
UKL41,2025-07-13,0
UKL41,2025-07-14,0
UKL41,2025-07-15,0
UKL52,2025-03-25,0
UKL52,2025-03-26,0
UKL52,2025-03-27,0
UKL52,2025-03-28,0.01422047263055336
UKL52,2025-03-29,2.519684975717481e-4
UKL52,2025-03-30,0
UKL52,2025-03-31,0.1670039357162836
UKL52,2025-04-01,0.08160236313587099
UKL52,2025-04-02,0.1599448684632309
UKL52,2025-04-03,0
UKL52,2025-04-04,0
UKL52,2025-04-05,0
UKL52,2025-04-06,0
UKL52,2025-04-07,0.18559448362335446
UKL52,2025-04-08,0.0633188964813713
UKL52,2025-04-09,0
UKL52,2025-04-10,0
UKL52,2025-04-11,0
UKL52,2025-04-12,0
UKL52,2025-04-13,0
UKL52,2025-04-14,0
UKL52,2025-04-15,0
UKL52,2025-04-16,0
UKL52,2025-04-17,0
UKL52,2025-04-18,0
UKL52,2025-04-19,0
UKL52,2025-04-20,0
UKL52,2025-04-21,0
UKL52,2025-04-22,0
UKL52,2025-04-23,0
UKL52,2025-04-24,0
UKL52,2025-04-25,0
UKL52,2025-04-26,0.3406062839538094
UKL52,2025-04-27,0.2402795205904743
UKL52,2025-04-28,0
UKL52,2025-04-29,0
UKL52,2025-04-30,0
UKL52,2025-05-01,0
UKL52,2025-05-02,0
UKL52,2025-05-03,0.014043307210516743
UKL52,2025-05-04,0.13415747740137296
UKL52,2025-05-05,0
UKL52,2025-05-06,0
UKL52,2025-05-07,0
UKL52,2025-05-08,0
UKL52,2025-05-09,0
UKL52,2025-05-10,0
UKL52,2025-05-11,0
UKL52,2025-05-12,0.15731495196425072
UKL52,2025-05-13,0.26209054030771334
UKL52,2025-05-14,0
UKL52,2025-05-15,0
UKL52,2025-05-16,0
UKL52,2025-05-17,0
UKL52,2025-05-18,0
UKL52,2025-05-19,0
UKL52,2025-05-20,0
UKL52,2025-05-21,0
UKL52,2025-05-22,0
UKL52,2025-05-23,0
UKL52,2025-05-24,0
UKL52,2025-05-25,0
UKL52,2025-05-26,0
UKL52,2025-05-27,0
UKL52,2025-05-28,0
UKL52,2025-05-29,0
UKL52,2025-05-30,0
UKL52,2025-05-31,0
UKL52,2025-06-01,0
UKL52,2025-06-02,0
UKL52,2025-06-03,0
UKL52,2025-06-04,0
UKL52,2025-06-05,0
UKL52,2025-06-06,0
UKL52,2025-06-07,0
UKL52,2025-06-08,0
UKL52,2025-06-09,0
UKL52,2025-06-10,0
UKL52,2025-06-11,0
UKL52,2025-06-12,0
UKL52,2025-06-13,0
UKL52,2025-06-14,0
UKL52,2025-06-15,0
UKL52,2025-06-16,0
UKL52,2025-06-17,0
UKL52,2025-06-18,0
UKL52,2025-06-19,0
UKL52,2025-06-20,0
UKL52,2025-06-21,0
UKL52,2025-06-22,0
UKL52,2025-06-23,0
UKL52,2025-06-24,0
UKL52,2025-06-25,0
UKL52,2025-06-26,0
UKL52,2025-06-27,0
UKL52,2025-06-28,0
UKL52,2025-06-29,0
UKL52,2025-06-30,0
UKL52,2025-07-01,8.307086435828622e-4
UKL52,2025-07-02,0
UKL52,2025-07-03,0
UKL52,2025-07-04,0.004496062834431806
UKL52,2025-07-05,0
UKL52,2025-07-06,0
UKL52,2025-07-07,0
UKL52,2025-07-08,0
UKL52,2025-07-09,0
UKL52,2025-07-10,0
UKL52,2025-07-11,0
UKL52,2025-07-12,0
UKL52,2025-07-13,0
UKL52,2025-07-14,0
UKL52,2025-07-15,0
UKL63,2025-03-25,0
UKL63,2025-03-26,0
UKL63,2025-03-27,0
UKL63,2025-03-28,0.14155511780986638
UKL63,2025-03-29,0.18976376751276453
UKL63,2025-03-30,0
UKL63,2025-03-31,0.34678346528781684
UKL63,2025-04-01,0.15348818358473892
UKL63,2025-04-02,0.33690550195889213
UKL63,2025-04-03,0.00937401544390701
UKL63,2025-04-04,0
UKL63,2025-04-05,0.013763779026316847
UKL63,2025-04-06,0
UKL63,2025-04-07,0.19604329987773747
UKL63,2025-04-08,0.18560234955915317
UKL63,2025-04-09,0
UKL63,2025-04-10,0
UKL63,2025-04-11,0
UKL63,2025-04-12,0
UKL63,2025-04-13,0
UKL63,2025-04-14,0
UKL63,2025-04-15,0
UKL63,2025-04-16,0
UKL63,2025-04-17,0
UKL63,2025-04-18,0
UKL63,2025-04-19,0
UKL63,2025-04-20,0
UKL63,2025-04-21,0
UKL63,2025-04-22,0
UKL63,2025-04-23,0
UKL63,2025-04-24,0
UKL63,2025-04-25,0
UKL63,2025-04-26,0.3175984029694805
UKL63,2025-04-27,0.2856141751206766
UKL63,2025-04-28,0
UKL63,2025-04-29,0
UKL63,2025-04-30,0
UKL63,2025-05-01,0
UKL63,2025-05-02,0
UKL63,2025-05-03,0
UKL63,2025-05-04,0.060161417863500405
UKL63,2025-05-05,0.00610629932617578
UKL63,2025-05-06,0
UKL63,2025-05-07,0
UKL63,2025-05-08,0
UKL63,2025-05-09,0
UKL63,2025-05-10,0
UKL63,2025-05-11,0
UKL63,2025-05-12,0.13351180422024464
UKL63,2025-05-13,0.5569803057693121
UKL63,2025-05-14,0.059263776606462135
UKL63,2025-05-15,0
UKL63,2025-05-16,0
UKL63,2025-05-17,4.724409214888267e-5
UKL63,2025-05-18,0.054003934221943536
UKL63,2025-05-19,0
UKL63,2025-05-20,0.07307480170032171
UKL63,2025-05-21,0
UKL63,2025-05-22,0
UKL63,2025-05-23,0
UKL63,2025-05-24,0
UKL63,2025-05-25,0
UKL63,2025-05-26,0
UKL63,2025-05-27,0
UKL63,2025-05-28,0
UKL63,2025-05-29,0
UKL63,2025-05-30,0
UKL63,2025-05-31,0
UKL63,2025-06-01,0
UKL63,2025-06-02,0
UKL63,2025-06-03,0
UKL63,2025-06-04,0
UKL63,2025-06-05,0
UKL63,2025-06-06,0
UKL63,2025-06-07,0
UKL63,2025-06-08,0
UKL63,2025-06-09,0
UKL63,2025-06-10,0
UKL63,2025-06-11,0
UKL63,2025-06-12,0
UKL63,2025-06-13,0
UKL63,2025-06-14,9.724409062796691e-4
UKL63,2025-06-15,0
UKL63,2025-06-16,0
UKL63,2025-06-17,0
UKL63,2025-06-18,0
UKL63,2025-06-19,0
UKL63,2025-06-20,6.377952921343601e-4
UKL63,2025-06-21,0.2070629878306952
UKL63,2025-06-22,0.13601181075328916
UKL63,2025-06-23,0
UKL63,2025-06-24,0
UKL63,2025-06-25,0
UKL63,2025-06-26,0
UKL63,2025-06-27,0
UKL63,2025-06-28,0
UKL63,2025-06-29,0
UKL63,2025-06-30,0
UKL63,2025-07-01,0.14327952242273045
UKL63,2025-07-02,0
UKL63,2025-07-03,0.001598425121523264
UKL63,2025-07-04,0.05491732143041656
UKL63,2025-07-05,7.637794767543087e-4
UKL63,2025-07-06,0
UKL63,2025-07-07,0
UKL63,2025-07-08,0
UKL63,2025-07-09,0
UKL63,2025-07-10,0
UKL63,2025-07-11,0
UKL63,2025-07-12,0
UKL63,2025-07-13,0
UKL63,2025-07-14,0
UKL63,2025-07-15,0
UKL76,2025-03-25,0
UKL76,2025-03-26,0
UKL76,2025-03-27,0
UKL76,2025-03-28,0.0900984185887134
UKL76,2025-03-29,0.07177558940226637
UKL76,2025-03-30,0
UKL76,2025-03-31,0.3032480262395904
UKL76,2025-04-01,0.11157874047286868
UKL76,2025-04-02,0.261641731412392
UKL76,2025-04-03,0.002019685055092564
UKL76,2025-04-04,0
UKL76,2025-04-05,0.0010393700731082226
UKL76,2025-04-06,0
UKL76,2025-04-07,0.197952751099594
UKL76,2025-04-08,0.12305117967560536
UKL76,2025-04-09,0
UKL76,2025-04-10,0
UKL76,2025-04-11,0
UKL76,2025-04-12,0
UKL76,2025-04-13,0
UKL76,2025-04-14,0
UKL76,2025-04-15,0
UKL76,2025-04-16,0
UKL76,2025-04-17,0
UKL76,2025-04-18,0
UKL76,2025-04-19,0
UKL76,2025-04-20,0
UKL76,2025-04-21,0
UKL76,2025-04-22,0
UKL76,2025-04-23,0
UKL76,2025-04-24,0
UKL76,2025-04-25,0
UKL76,2025-04-26,0.3096181013452725
UKL76,2025-04-27,0.27898030018243264
UKL76,2025-04-28,0
UKL76,2025-04-29,0
UKL76,2025-04-30,0
UKL76,2025-05-01,0
UKL76,2025-05-02,0
UKL76,2025-05-03,0
UKL76,2025-05-04,0.06643307021283729
UKL76,2025-05-05,0
UKL76,2025-05-06,0
UKL76,2025-05-07,0
UKL76,2025-05-08,0
UKL76,2025-05-09,0
UKL76,2025-05-10,0
UKL76,2025-05-11,0
UKL76,2025-05-12,0.14696063019159272
UKL76,2025-05-13,0.47068502020648145
UKL76,2025-05-14,0.032645668101123
UKL76,2025-05-15,0
UKL76,2025-05-16,0
UKL76,2025-05-17,1.377952706772746e-4
UKL76,2025-05-18,0.03244488023397491
UKL76,2025-05-19,0
UKL76,2025-05-20,0.06377952774678629
UKL76,2025-05-21,0
UKL76,2025-05-22,0
UKL76,2025-05-23,0
UKL76,2025-05-24,0
UKL76,2025-05-25,0
UKL76,2025-05-26,0
UKL76,2025-05-27,0
UKL76,2025-05-28,0
UKL76,2025-05-29,0
UKL76,2025-05-30,0
UKL76,2025-05-31,0
UKL76,2025-06-01,0
UKL76,2025-06-02,0
UKL76,2025-06-03,0
UKL76,2025-06-04,0
UKL76,2025-06-05,0
UKL76,2025-06-06,0
UKL76,2025-06-07,0
UKL76,2025-06-08,0
UKL76,2025-06-09,0
UKL76,2025-06-10,0
UKL76,2025-06-11,0
UKL76,2025-06-12,0
UKL76,2025-06-13,0
UKL76,2025-06-14,0
UKL76,2025-06-15,0
UKL76,2025-06-16,0
UKL76,2025-06-17,0
UKL76,2025-06-18,0
UKL76,2025-06-19,0
UKL76,2025-06-20,0
UKL76,2025-06-21,0.14714172505956935
UKL76,2025-06-22,0.1002322782681683
UKL76,2025-06-23,0
UKL76,2025-06-24,0
UKL76,2025-06-25,0
UKL76,2025-06-26,0
UKL76,2025-06-27,0
UKL76,2025-06-28,0
UKL76,2025-06-29,0
UKL76,2025-06-30,0
UKL76,2025-07-01,0.13709448453948256
UKL76,2025-07-02,0
UKL76,2025-07-03,0
UKL76,2025-07-04,0.0515551172842191
UKL76,2025-07-05,0
UKL76,2025-07-06,0
UKL76,2025-07-07,0
UKL76,2025-07-08,0
UKL76,2025-07-09,0
UKL76,2025-07-10,0
UKL76,2025-07-11,0
UKL76,2025-07-12,0
UKL76,2025-07-13,0
UKL76,2025-07-14,0
UKL76,2025-07-15,0
UKL85,2025-03-25,0
UKL85,2025-03-26,0
UKL85,2025-03-27,0.001724409452808185
UKL85,2025-03-28,0.2491653434873566
UKL85,2025-03-29,0.3732716567873016
UKL85,2025-03-30,2.6771652064924164e-4
UKL85,2025-03-31,0.4311062970499354
UKL85,2025-04-01,0.22364173348494404
UKL85,2025-04-02,0.4761692858117772
UKL85,2025-04-03,0.0575551179450328
UKL85,2025-04-04,0
UKL85,2025-04-05,0.02184645632120568
UKL85,2025-04-06,0
UKL85,2025-04-07,0.20481496345339797
UKL85,2025-04-08,0.293362196974867
UKL85,2025-04-09,0
UKL85,2025-04-10,0
UKL85,2025-04-11,0
UKL85,2025-04-12,0
UKL85,2025-04-13,0
UKL85,2025-04-14,0
UKL85,2025-04-15,0
UKL85,2025-04-16,0
UKL85,2025-04-17,0
UKL85,2025-04-18,0
UKL85,2025-04-19,0
UKL85,2025-04-20,0
UKL85,2025-04-21,0
UKL85,2025-04-22,0
UKL85,2025-04-23,0
UKL85,2025-04-24,0
UKL85,2025-04-25,0
UKL85,2025-04-26,0.42005903138889106
UKL85,2025-04-27,0.2939173180287279
UKL85,2025-04-28,0
UKL85,2025-04-29,0
UKL85,2025-04-30,0
UKL85,2025-05-01,0
UKL85,2025-05-02,0
UKL85,2025-05-03,0
UKL85,2025-05-04,0.0612755882458424
UKL85,2025-05-05,0
UKL85,2025-05-06,0
UKL85,2025-05-07,0
UKL85,2025-05-08,0
UKL85,2025-05-09,0
UKL85,2025-05-10,0
UKL85,2025-05-11,0
UKL85,2025-05-12,0.14724802783155067
UKL85,2025-05-13,0.6546299100860836
UKL85,2025-05-14,0.0976968468643549
UKL85,2025-05-15,0
UKL85,2025-05-16,0
UKL85,2025-05-17,0.02574409321537168
UKL85,2025-05-18,0.14124015184838004
UKL85,2025-05-19,0
UKL85,2025-05-20,0.1722362097792738
UKL85,2025-05-21,0
UKL85,2025-05-22,0
UKL85,2025-05-23,0
UKL85,2025-05-24,0
UKL85,2025-05-25,0
UKL85,2025-05-26,0
UKL85,2025-05-27,0
UKL85,2025-05-28,0
UKL85,2025-05-29,0
UKL85,2025-05-30,0
UKL85,2025-05-31,0
UKL85,2025-06-01,0
UKL85,2025-06-02,0
UKL85,2025-06-03,0
UKL85,2025-06-04,0
UKL85,2025-06-05,0
UKL85,2025-06-06,0
UKL85,2025-06-07,0
UKL85,2025-06-08,0
UKL85,2025-06-09,0
UKL85,2025-06-10,0
UKL85,2025-06-11,0
UKL85,2025-06-12,0
UKL85,2025-06-13,0
UKL85,2025-06-14,0
UKL85,2025-06-15,0
UKL85,2025-06-16,0
UKL85,2025-06-17,0
UKL85,2025-06-18,0
UKL85,2025-06-19,0
UKL85,2025-06-20,0
UKL85,2025-06-21,0.28296849859042433
UKL85,2025-06-22,0.198968508112149
UKL85,2025-06-23,2.874015632459498e-4
UKL85,2025-06-24,0
UKL85,2025-06-25,0
UKL85,2025-06-26,0
UKL85,2025-06-27,0
UKL85,2025-06-28,0
UKL85,2025-06-29,0
UKL85,2025-06-30,0
UKL85,2025-07-01,0.1677992024759608
UKL85,2025-07-02,0
UKL85,2025-07-03,0
UKL85,2025-07-04,0.045031496858972266
UKL85,2025-07-05,0
UKL85,2025-07-06,0
UKL85,2025-07-07,0
UKL85,2025-07-08,0
UKL85,2025-07-09,0
UKL85,2025-07-10,0
UKL85,2025-07-11,0
UKL85,2025-07-12,0
UKL85,2025-07-13,0
UKL85,2025-07-14,0
UKL85,2025-07-15,0
